prompt_index,prompt,output,parsed_label,gold_label,emotion
33,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Uhanjiswe ze iiyure ezintathu ehlathini lipolisa
","The text describes someone being taken for three hours into the forest by a police officer. There are no indications of happiness, delight, or positive experiences; instead, it could suggest distress or concern. Therefore, there is no presence of joy.

Answer: no",0,0,joy
34,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Uhanjiswe ze iiyure ezintathu ehlathini lipolisa
","The text describes a policeman who was taken (moved or led) through the forest for three hours. Although it suggests a situation that could involve hardship, there is no explicit indication of sadness, emotional loss, or suffering expressed in the statement.

Answer: no",0,1,sadness
35,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Uhanjiswe ze iiyure ezintathu ehlathini lipolisa
","The text describes a situation where a police officer was made to walk for three hours in the forest. This is unexpected and unusual for a police officer, suggesting an element of surprise.

Answer: yes",1,1,surprise
36,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Atshe angqongqa amadoda amahlanu kumva weveni ngaseNgqushwa | EC Indab
","The text reports an incident involving five men at a taxi rank near Ngqushwa. The language is neutral and factual, without any expression of anger or strong emotion.

Answer: no",0,0,anger
37,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Atshe angqongqa amadoda amahlanu kumva weveni ngaseNgqushwa | EC Indab
","The text describes an incident where five men were burnt in a van near Ngqushwa. While the situation is violent and tragic, it does not explicitly indicate the presence of disgust in the way it is reported. Disgust would typically be indicated by reference to something revolting, foul, or described with words that suggest revulsion. Here, the language is straightforward and factual.

Answer: no",0,0,disgust
38,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Atshe angqongqa amadoda amahlanu kumva weveni ngaseNgqushwa | EC Indab
","The text describes an incident where five men are burnt and trembling at the back of a van near Ngqushwa. The use of the word ""trembling"" (angqongqa) suggests that the men are scared or fearful during the event. The word ""burnt"" (atshe) also implies a dangerous or threatening situation that could cause fear.

Answer: yes",1,0,fear
39,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Atshe angqongqa amadoda amahlanu kumva weveni ngaseNgqushwa | EC Indab
","The text describes an incident involving five men in or around a van near Ngqushwa. There are no positive emotions, happiness, or joyful experiences mentioned. The tone seems serious or possibly concerning, but not joyful.

Answer: no",0,0,joy
40,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Atshe angqongqa amadoda amahlanu kumva weveni ngaseNgqushwa | EC Indab
","The text mentions that five men were found in the back of a van near Ngqushwa. The context implies a potentially tragic or unfortunate event involving multiple people, which suggests the presence of sadness.

Answer: yes",1,1,sadness
41,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Atshe angqongqa amadoda amahlanu kumva weveni ngaseNgqushwa | EC Indab
","The text describes a dramatic incident where five men allegedly burned to death near a van in Ngqushwa. The use of ""burned to death"" (""angqongqa amadoda amahlanu kumva"") in such a context is unexpected and shocking, which indicates an element of surprise in the news.

Answer: yes",1,0,surprise
42,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Inxanelwe ubulungisa intombazana eyabethwa emthonjeni
","The text ""Inxanelwe ubulungisa intombazana eyabethwa emthonjeni"" expresses a desire for justice for a girl who was beaten at the well. While it conveys a sense of urgency or longing for justice, it does not contain words or expressions that directly convey anger. The focus is more on seeking justice rather than on expressing anger about the incident.

Answer: no",0,0,anger
43,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Inxanelwe ubulungisa intombazana eyabethwa emthonjeni
","The text describes a girl who was beaten at a water source and is now longing for justice. There is no indication of anything revolting, foul, or physically disgusting. The emotion conveyed relates to a desire for justice rather than disgust.

Answer: no",0,0,disgust
44,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Inxanelwe ubulungisa intombazana eyabethwa emthonjeni
","The text describes a girl who was beaten at the well and is now longing for justice. While the situation is serious and involves harm, the emotion highlighted is a desire for justice, not fear. There's no explicit indication of fear in the statement.

Answer: no",0,0,fear
45,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Inxanelwe ubulungisa intombazana eyabethwa emthonjeni
","The text discusses a girl who was beaten at a well and is now longing for justice. The focus is on a desire for justice after experiencing harm, which implies suffering and hardship rather than joy.

Answer: no",0,0,joy
46,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Inxanelwe ubulungisa intombazana eyabethwa emthonjeni
","The text describes a girl who was beaten at a well and is now longing for justice. The mention of being beaten and seeking justice implies harm, pain, and ongoing distress, all of which are associated with sadness.

Answer: yes",1,1,sadness
47,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Inxanelwe ubulungisa intombazana eyabethwa emthonjeni
","The text describes a girl who was beaten at a water source and is now thirsty for justice. The phrase ""thirsty for justice"" implies a follow-up to an incident of violence. While concerning and emotional, the outcome suggested—that the victim seeks justice—is expected after such an event, and does not introduce an element of surprise.

Answer: no",0,0,surprise
48,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: ‘Ngootsotsi ootitshala abanxiba iijini nezikipa’ - Makupula
","The text refers to teachers as ""ngoosotsi"" (thugs) because they wear jeans and t-shirts. The language is derogatory and dismissive, indicating criticism and possibly contempt. There is a tone of anger or disdain towards the teachers' dress code.

Answer: yes",1,1,anger
49,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: ‘Ngootsotsi ootitshala abanxiba iijini nezikipa’ - Makupula
","The text refers to teachers being called ""thugs"" because they wear jeans and t-shirts. While there is a negative judgment and possible contempt, there is no direct reference to anything revolting, filthy, or physically repulsive that typically triggers disgust. Therefore, the primary emotion conveyed is not disgust but rather criticism or disrespect.

Answer: no",0,0,disgust
